2023-02-28 00:09:49,827 INFO    MainThread:8048 [wandb_setup.py:_flush():68] Configure stats pid to 8048
2023-02-28 00:09:49,830 INFO    MainThread:8048 [wandb_setup.py:_flush():68] Loading settings from C:\Users\danis\.config\wandb\settings
2023-02-28 00:09:49,830 INFO    MainThread:8048 [wandb_setup.py:_flush():68] Loading settings from C:\Users\danis\OneDrive\Desktop\Automation_engineering\Coding\AMR\amrrl\wandb\settings
2023-02-28 00:09:49,830 INFO    MainThread:8048 [wandb_setup.py:_flush():68] Loading settings from environment variables: {'_require_service': 'True'}
2023-02-28 00:09:49,830 INFO    MainThread:8048 [wandb_setup.py:_flush():68] Inferring run settings from compute environment: {'program_relpath': 'Coding\\AMR\\amrrl\\run\\train.py', 'program': 'c:\\Users\\danis\\OneDrive\\Desktop\\Automation_engineering\\Coding\\AMR\\amrrl\\run\\train.py'}
2023-02-28 00:09:49,839 INFO    MainThread:8048 [wandb_setup.py:_flush():68] Applying login settings: {'mode': 'offline'}
2023-02-28 00:09:49,839 INFO    MainThread:8048 [wandb_init.py:_log_setup():476] Logging user logs to C:\Users\danis\OneDrive\Desktop\Automation_engineering\Coding\AMR\amrrl\wandb\offline-run-20230228_000949-1gcp291z\logs\debug.log
2023-02-28 00:09:49,839 INFO    MainThread:8048 [wandb_init.py:_log_setup():477] Logging internal logs to C:\Users\danis\OneDrive\Desktop\Automation_engineering\Coding\AMR\amrrl\wandb\offline-run-20230228_000949-1gcp291z\logs\debug-internal.log
2023-02-28 00:09:49,839 INFO    MainThread:8048 [wandb_init.py:init():516] calling init triggers
2023-02-28 00:09:49,839 INFO    MainThread:8048 [wandb_init.py:init():519] wandb.init called with sweep_config: {}
config: {}
2023-02-28 00:09:49,839 INFO    MainThread:8048 [wandb_init.py:init():569] starting backend
2023-02-28 00:09:49,839 INFO    MainThread:8048 [wandb_init.py:init():573] setting up manager
2023-02-28 00:09:49,839 INFO    MainThread:8048 [backend.py:_multiprocessing_setup():102] multiprocessing start_methods=spawn, using: spawn
2023-02-28 00:09:49,842 INFO    MainThread:8048 [wandb_init.py:init():580] backend started and connected
2023-02-28 00:09:49,842 INFO    MainThread:8048 [wandb_init.py:init():658] updated telemetry
2023-02-28 00:09:49,886 INFO    MainThread:8048 [wandb_init.py:init():728] starting run threads in backend
2023-02-28 00:09:50,341 INFO    MainThread:8048 [wandb_run.py:_console_start():1986] atexit reg
2023-02-28 00:09:50,341 INFO    MainThread:8048 [wandb_run.py:_redirect():1844] redirect: SettingsConsole.WRAP_RAW
2023-02-28 00:09:50,341 INFO    MainThread:8048 [wandb_run.py:_redirect():1909] Wrapping output streams.
2023-02-28 00:09:50,341 INFO    MainThread:8048 [wandb_run.py:_redirect():1931] Redirects installed.
2023-02-28 00:09:50,341 INFO    MainThread:8048 [wandb_init.py:init():765] run started, returning control to user process
2023-02-28 00:09:51,972 WARNING MsgRouterThr:8048 [router.py:message_loop():77] message_loop has been closed
